 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
         : 0     0x17c1a <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_locate(long const&) const>:
     298 :   17c1a:        endbr64
     277 :   17c1e:        pushq   %rbp
     349 :   17c1f:        movq    %rsp, %rbp
     346 :   17c22:        subq    $0x30, %rsp
     330 :   17c26:        movq    %rdi, -0x18(%rbp)
     353 :   17c2a:        movq    %rsi, -0x20(%rbp)
     263 :   17c2e:        movq    %rdx, -0x28(%rbp)
     512 :   17c32:        movq    -0x18(%rbp), %rax
     245 :   17c36:        movq    $0x0, (%rax)
     708 :   17c3d:        movq    -0x18(%rbp), %rax
     763 :   17c41:        movq    $0x0, 0x8(%rax)
     244 :   17c49:        movq    -0x18(%rbp), %rax
     424 :   17c4d:        movq    $-0x1, 0x10(%rax)
     296 :   17c55:        movq    -0x20(%rbp), %rax
     206 :   17c59:        movq    %rax, %rdi
     623 :   17c5c:        callq   0x1c27e <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::size() const>
     336 :   17c61:        movq    %rax, -0x8(%rbp)
     512 :   17c65:        callq   0x1c294 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::__small_size_threshold()>
     301 :   17c6a:        cmpq    -0x8(%rbp), %rax
     533 :   17c6e:        setae   %al
     280 :   17c71:        testb   %al, %al
       1 :   17c73:        je      0x17ce4 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   17c75:        movq    -0x20(%rbp), %rax
       0 :   17c79:        addq    $0x10, %rax
       0 :   17c7d:        movq    %rax, %rdi
       0 :   17c80:        callq   0x1c2a3 <std::__ptr_traits_ptr_to<std::__detail::_Hash_node_base*, std::__detail::_Hash_node_base, false>::pointer_to(std::__detail::_Hash_node_base&)>
       0 :   17c85:        movq    -0x18(%rbp), %rdx
       0 :   17c89:        movq    %rax, (%rdx)
       0 :   17c8c:        jmp     0x17cca <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   17c8e:        movq    -0x18(%rbp), %rax
       0 :   17c92:        movq    %rax, %rdi
       0 :   17c95:        callq   0x1c2c6 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::__location_type::_M_node() const>
       0 :   17c9a:        leaq    0x8(%rax), %rdx
       0 :   17c9e:        movq    -0x28(%rbp), %rcx
       0 :   17ca2:        movq    -0x20(%rbp), %rax
       0 :   17ca6:        movq    %rcx, %rsi
       0 :   17ca9:        movq    %rax, %rdi
       0 :   17cac:        callq   0x1c2f2 <std::__detail::_Hashtable_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_key_equals(long const&, std::__detail::_Hash_node_value<std::pair<long const, std::vector<int, std::allocator<int> > >, false> const&) const>
       0 :   17cb1:        testb   %al, %al
       0 :   17cb3:        jne     0x17d57 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   17cb9:        movq    -0x18(%rbp), %rax
       0 :   17cbd:        movq    (%rax), %rax
       0 :   17cc0:        movq    (%rax), %rdx
       0 :   17cc3:        movq    -0x18(%rbp), %rax
       0 :   17cc7:        movq    %rdx, (%rax)
       0 :   17cca:        movq    -0x18(%rbp), %rax
       0 :   17cce:        movq    (%rax), %rax
       0 :   17cd1:        movq    (%rax), %rax
       0 :   17cd4:        testq   %rax, %rax
       0 :   17cd7:        jne     0x17c8e <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   17cd9:        movq    -0x18(%rbp), %rax
       0 :   17cdd:        movq    $0x0, (%rax)
     280 :   17ce4:        movq    -0x28(%rbp), %rdx
     275 :   17ce8:        movq    -0x20(%rbp), %rax
     295 :   17cec:        movq    %rdx, %rsi
     268 :   17cef:        movq    %rax, %rdi
     711 :   17cf2:        callq   0x175ae <std::__detail::_Hash_code_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(long const&) const>
     223 :   17cf7:        movq    -0x18(%rbp), %rdx
     376 :   17cfb:        movq    %rax, 0x8(%rdx)
     321 :   17cff:        movq    -0x18(%rbp), %rax
     718 :   17d03:        movq    0x8(%rax), %rdx
     185 :   17d07:        movq    -0x20(%rbp), %rax
     232 :   17d0b:        movq    %rdx, %rsi
     173 :   17d0e:        movq    %rax, %rdi
     415 :   17d11:        callq   0x175da <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long) const>
     469 :   17d16:        movq    -0x18(%rbp), %rdx
     223 :   17d1a:        movq    %rax, 0x10(%rdx)
     937 :   17d1e:        callq   0x1c294 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::__small_size_threshold()>
     241 :   17d23:        cmpq    -0x8(%rbp), %rax
     406 :   17d27:        setb    %al
     257 :   17d2a:        testb   %al, %al
       0 :   17d2c:        je      0x17d5a <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
     240 :   17d2e:        movq    -0x18(%rbp), %rax
     362 :   17d32:        movq    0x8(%rax), %rcx
     369 :   17d36:        movq    -0x18(%rbp), %rax
     464 :   17d3a:        movq    0x10(%rax), %rsi
     344 :   17d3e:        movq    -0x28(%rbp), %rdx
     302 :   17d42:        movq    -0x20(%rbp), %rax
     207 :   17d46:        movq    %rax, %rdi
     449 :   17d49:        callq   0x1b7c2 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, long const&, unsigned long) const>
     240 :   17d4e:        movq    -0x18(%rbp), %rdx
     492 :   17d52:        movq    %rax, (%rdx)
     251 :   17d55:        jmp     0x17d5a <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   17d57:        nop
       0 :   17d58:        jmp     0x17d5b <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
     353 :   17d5a:        nop
     319 :   17d5b:        movq    -0x18(%rbp), %rax
     643 :   17d5f:        leave
     790 :   17d60:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (17660 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0    0xf4e6 <int const& std::max<int>(int const&, int const&)>:
     594 :   f4e6:        endbr64
     650 :   f4ea:        pushq   %rbp
     574 :   f4eb:        movq    %rsp, %rbp
     571 :   f4ee:        movq    %rdi, -0x8(%rbp)
     747 :   f4f2:        movq    %rsi, -0x10(%rbp)
    1017 :   f4f6:        movq    -0x8(%rbp), %rax
     543 :   f4fa:        movl    (%rax), %edx
     838 :   f4fc:        movq    -0x10(%rbp), %rax
    1228 :   f500:        movl    (%rax), %eax
     611 :   f502:        cmpl    %eax, %edx
      38 :   f504:        jge     0xf50c <int const& std::max<int>(int const&, int const&)+0x26>
    2209 :   f506:        movq    -0x10(%rbp), %rax
    1701 :   f50a:        jmp     0xf510 <int const& std::max<int>(int const&, int const&)+0x2a>
    2201 :   f50c:        movq    -0x8(%rbp), %rax
    2492 :   f510:        popq    %rbp
    1646 :   f511:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (16268 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x175ae <std::__detail::_Hash_code_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(long const&) const>:
     697 :   175ae:        endbr64
     583 :   175b2:        pushq   %rbp
     631 :   175b3:        movq    %rsp, %rbp
     628 :   175b6:        subq    $0x10, %rsp
     267 :   175ba:        movq    %rdi, -0x8(%rbp)
     228 :   175be:        movq    %rsi, -0x10(%rbp)
     245 :   175c2:        movq    -0x8(%rbp), %rax
     262 :   175c6:        movq    -0x10(%rbp), %rdx
    2267 :   175ca:        movq    (%rdx), %rdx
    4541 :   175cd:        movq    %rdx, %rsi
    2254 :   175d0:        movq    %rax, %rdi
    2815 :   175d3:        callq   0xce08 <std::hash<long>::operator()(long) const>
     604 :   175d8:        leave
     246 :   175d9:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (16055 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x13c34 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(long const&) const>:
     918 :   13c34:        endbr64
     847 :   13c38:        pushq   %rbp
     883 :   13c39:        movq    %rsp, %rbp
     865 :   13c3c:        subq    $0x30, %rsp
     206 :   13c40:        movq    %rdi, -0x28(%rbp)
     423 :   13c44:        movq    %rsi, -0x30(%rbp)
     201 :   13c48:        movq    %fs:0x28, %rax
    1674 :   13c51:        movq    %rax, -0x8(%rbp)
    1718 :   13c55:        xorl    %eax, %eax
    1699 :   13c57:        leaq    -0x20(%rbp), %rax
    1687 :   13c5b:        movq    -0x30(%rbp), %rdx
     297 :   13c5f:        movq    -0x28(%rbp), %rcx
     587 :   13c63:        movq    %rcx, %rsi
     266 :   13c66:        movq    %rax, %rdi
     504 :   13c69:        callq   0x17c1a <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_locate(long const&) const>
     307 :   13c6e:        leaq    -0x20(%rbp), %rax
     273 :   13c72:        movq    %rax, %rdi
     551 :   13c75:        callq   0x17d62 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::__location_type::operator std::__detail::_Node_const_iterator<std::pair<long const, std::vector<int, std::allocator<int> > >, false, false>() const>
     417 :   13c7a:        movq    -0x8(%rbp), %rdx
     369 :   13c7e:        subq    %fs:0x28, %rdx
     227 :   13c87:        je      0x13c8e <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
       0 :   13c89:        callq   0x47c0 <_init+0x7c0>
     864 :   13c8e:        leave
     272 :   13c8f:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (11037 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x1c386 <std::__detail::_Node_iterator_base<std::pair<long const, std::vector<int, std::allocator<int> > >, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*)>:
     521 :   1c386:        endbr64
     480 :   1c38a:        pushq   %rbp
     507 :   1c38b:        movq    %rsp, %rbp
     497 :   1c38e:        movq    %rdi, -0x8(%rbp)
     739 :   1c392:        movq    %rsi, -0x10(%rbp)
     771 :   1c396:        movq    -0x8(%rbp), %rax
     740 :   1c39a:        movq    -0x10(%rbp), %rdx
     739 :   1c39e:        movq    %rdx, (%rax)
    1972 :   1c3a1:        nop
    2114 :   1c3a2:        popq    %rbp
    1957 :   1c3a3:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (8500 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------------
         : 0    0xf512 <std::unordered_map<long, std::vector<int, std::allocator<int> >, std::hash<long>, std::equal_to<long>, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > > >::find(long const&) const>:
